Employee ID,Date
958049,05/09/2023
348729,07/19/2024
348729,02/02/2024
441062,04/17/2024
441062,10/08/2024
246025,06/08/2022
246025,09/24/2022
866152,04/11/2023
866152,01/16/2022
558064,04/07/2022
558064,05/09/2024
894681,01/18/2022
220994,03/05/2022
220994,05/11/2022
220994,02/11/2024
551151,12/02/2023
551151,06/24/2022
551151,05/24/2022
737970,09/20/2024
861665,02/19/2023
861665,06/08/2022
343891,03/19/2023
343891,07/06/2023
275861,05/05/2023
275861,07/14/2022
589650,03/13/2022
589650,07/13/2024
589650,03/21/2023
284894,09/17/2023
284894,07/23/2024
284894,01/15/2023
929240,05/20/2024
243001,10/13/2023
243001,09/18/2024
243001,11/07/2022
688513,02/09/2022
688513,02/17/2022
688513,12/06/2023
442899,05/10/2024
935656,03/03/2023
715512,08/24/2023
141384,08/22/2023
141384,11/01/2022
578082,09/24/2024
506670,08/24/2023
506670,09/01/2023
506670,02/15/2024
673770,05/06/2024
673770,09/02/2023
673770,01/17/2022
788678,05/06/2024
999527,09/08/2023
999527,02/19/2022
999527,02/15/2023
418651,07/13/2023
418651,08/10/2022
418651,10/04/2024
243344,10/04/2022
489244,11/12/2024
489244,05/20/2023
489244,04/02/2022
272500,11/11/2022
272500,09/11/2023
340876,08/17/2024
340876,11/09/2023
340876,08/13/2022
894667,07/20/2022
894667,10/20/2023
480944,01/18/2023
480944,03/18/2022
480944,08/17/2023
951318,10/12/2024
951318,12/14/2024
312548,06/09/2023
312548,12/22/2022
312548,02/14/2023
750802,03/17/2022
750802,07/24/2022
750802,01/13/2024
958191,07/15/2023
958191,03/12/2022
958191,01/14/2023
135182,08/16/2022
135182,07/07/2022
135182,03/04/2023
456267,10/24/2024
978891,12/11/2024
978891,12/13/2023
978891,03/24/2024
138628,04/21/2023
180595,09/17/2023
180595,05/03/2024
180595,07/11/2024
376943,11/06/2022
279976,08/16/2023
367620,02/03/2023
367620,06/19/2023
706002,12/03/2024
706002,02/22/2023
368083,10/17/2023
368083,01/03/2022
368083,06/15/2024
609826,11/10/2022
609826,02/08/2022
503311,12/16/2022
503311,05/24/2022
779396,04/17/2022
779396,08/22/2022
441942,08/08/2022
441942,01/02/2022
441942,11/24/2024
143499,11/20/2022
143499,09/14/2024
143499,04/14/2024
463765,10/23/2023
146691,02/03/2023
202967,09/11/2023
202967,06/04/2023
202967,07/12/2023
402036,04/09/2022
402036,10/13/2023
613983,09/19/2024
613983,11/10/2023
613983,05/08/2024
720274,01/21/2024
720274,06/09/2024
876071,05/16/2024
833142,11/09/2024
833142,12/19/2024
833142,10/12/2023
284007,09/13/2022
284007,07/22/2022
284007,09/16/2024
755011,10/03/2024
755011,10/03/2023
755011,10/16/2024
669718,04/23/2023
551346,10/04/2022
551346,04/18/2024
551346,11/12/2024
857621,07/12/2023
527420,10/01/2023
527420,10/19/2024
527420,05/11/2024
500169,01/17/2024
500169,11/23/2024
538810,07/03/2024
538810,03/04/2024
538810,07/02/2022
827187,10/08/2023
827187,04/05/2022
827187,09/17/2023
728435,09/03/2022
751731,08/12/2024
751731,10/16/2024
751731,07/12/2022
588164,02/13/2022
237813,04/06/2022
237813,03/21/2022
566301,01/06/2024
566301,04/24/2023
566301,05/14/2022
560637,10/10/2024
560637,09/16/2023
469525,01/19/2023
406479,11/15/2022
204279,09/11/2024
502004,02/04/2024
502004,10/08/2024
749146,05/18/2023
749146,11/23/2022
749146,02/11/2023
951211,06/05/2023
951211,09/20/2022
438767,10/17/2023
438767,11/22/2023
581458,10/14/2023
415983,04/23/2024
415983,07/18/2024
415983,07/01/2024
669680,05/22/2022
669680,05/05/2023
362975,12/13/2022
362975,06/06/2023
643444,01/02/2024
643444,09/22/2024
590951,11/10/2023
455219,07/15/2022
