Employee ID,Date,Company Name
958049,08/08/2023,IBM
958049,03/07/2024,Google
958049,10/12/2024,Microsoft
958049,09/22/2022,Spotify
958049,08/12/2023,Amazon
348729,09/10/2024,Salesforce
348729,05/24/2023,Dell
348729,06/06/2024,CrowdStrike
441062,09/21/2023,Oracle
441062,11/03/2023,Oracle
441062,04/07/2024,Amazon
441062,12/16/2022,Dell
246025,05/03/2022,Shopify
246025,07/20/2024,Amazon
246025,09/16/2022,Nvidia
246025,03/13/2022,Google
246025,06/20/2023,Cisco
246025,08/23/2024,Spotify
246025,03/24/2024,Google
246025,07/07/2022,Spotify
246025,12/20/2022,Microsoft
866152,01/21/2024,Intel
866152,10/15/2024,Shopify
866152,04/22/2024,Dell
866152,04/10/2024,Microsoft
866152,10/15/2024,Google
866152,03/18/2023,Airbnb
866152,08/05/2023,Oracle
866152,09/08/2024,Cisco
558064,11/14/2022,Uber
558064,05/20/2024,Microsoft
558064,01/11/2022,Google
558064,08/01/2024,Nvidia
558064,05/20/2023,Microsoft
558064,07/07/2024,Intel
558064,02/16/2023,Uber
894681,02/08/2023,Cisco
894681,04/15/2022,IBM
894681,10/06/2024,Oracle
220994,10/13/2022,IBM
220994,12/20/2024,Zoom
220994,03/15/2023,Google
220994,11/05/2023,Dell
220994,12/21/2022,Oracle
220994,01/21/2023,HP
220994,04/10/2023,HP
220994,07/11/2022,Zoom
220994,09/16/2023,Oracle
551151,08/16/2022,Uber
551151,06/08/2024,Amazon
551151,03/15/2023,Amazon
551151,10/22/2024,Airbnb
551151,05/07/2023,Microsoft
551151,08/15/2024,Meta
737970,11/01/2023,CrowdStrike
737970,12/18/2024,Oracle
861665,09/02/2023,Cisco
861665,08/24/2022,Uber
861665,05/05/2024,CrowdStrike
861665,01/23/2022,Uber
343891,10/06/2023,Apple
343891,11/16/2023,Nvidia
343891,01/20/2023,Uber
343891,08/06/2024,Uber
343891,01/04/2022,Nvidia
343891,07/24/2022,Airbnb
343891,08/13/2024,Intel
343891,04/12/2024,Google
275861,08/04/2024,Adobe
275861,02/11/2023,Meta
275861,09/16/2022,Cisco
589650,04/12/2022,Spotify
589650,10/08/2024,Spotify
589650,08/03/2023,CrowdStrike
589650,01/17/2023,Salesforce
589650,05/02/2023,HP
589650,07/18/2024,Microsoft
589650,05/22/2023,Dell
589650,03/20/2023,Uber
589650,03/09/2023,Shopify
589650,12/11/2022,Nvidia
589650,03/12/2024,Google
589650,12/13/2023,Cisco
589650,12/21/2022,Oracle
589650,03/21/2024,CrowdStrike
589650,06/03/2023,Intel
284894,07/02/2024,Uber
284894,01/03/2023,Google
284894,04/19/2024,Meta
284894,04/10/2022,Apple
284894,05/05/2023,Dell
284894,04/14/2022,CrowdStrike
284894,12/24/2022,Amazon
284894,08/03/2023,Amazon
284894,11/21/2023,Salesforce
284894,07/12/2022,Intel
284894,06/04/2024,IBM
284894,09/01/2022,IBM
284894,04/13/2022,Cisco
929240,06/08/2023,IBM
929240,04/17/2024,Dell
929240,03/11/2024,HP
929240,08/23/2022,Airbnb
243001,02/02/2022,Google
